2026-03-23 23:39:33 | INFO     | src.notify.config:load_notify_config:92 | 通知配置加载成功，启用状态: True
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 120 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 250 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 5 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 10 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 20 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 30 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 60 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 120 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 250 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ema:182 | 计算 12 日指数移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ema:182 | 计算 26 日指数移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 6 日RSI完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 12 日RSI完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 24 日RSI完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_macd:263 | 计算MACD完成：快线=12, 慢线=26, 信号线=9
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_macd:263 | 计算MACD完成：快线=12, 慢线=26, 信号线=12
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_boll:303 | 计算布林带完成：周期=20, 标准差倍数=2
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_kdj:350 | 计算KDJ完成：K周期=9, D周期=3, J周期=3
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_kdj:350 | 计算KDJ完成：K周期=10, D周期=3, J周期=3
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_atr:385 | 计算 10 日ATR完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_cci:446 | 计算 20 日CCI完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_williams_r:476 | 计算 10 日威廉指标完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 5 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 5 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 10 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 10 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 20 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 20 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 30 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 30 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 60 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 60 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 120 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 120 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 250 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 250 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_psy:523 | 计算 10 日心理线完成
2026-03-23 23:45:42 | WARNING  | src.indicators.technical_indicators:calculate_all:635 | 未知的指标类型: rsv_period
2026-03-23 23:45:42 | WARNING  | src.indicators.technical_indicators:calculate_all:635 | 未知的指标类型: volume_period
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_all:640 | 完成计算 45 个技术指标
2026-03-23 23:45:42 | INFO     | src.core.data_fetcher:save_data:432 | 保存数据到 csv 文件: 300450_with_indicators
2026-03-23 23:45:42 | INFO     | src.core.data_fetcher:save_data:452 | 数据保存成功: ./data\300450_with_indicators.csv
2026-03-23 23:45:42 | INFO     | src.workflow.base:calculate_signals:195 | 对股票 300450 进行信号判断
2026-03-23 23:45:42 | INFO     | src.core.data_fetcher:save_data:432 | 保存数据到 csv 文件: 300450_signals
2026-03-23 23:45:42 | INFO     | src.core.data_fetcher:save_data:452 | 数据保存成功: ./data\300450_signals.csv
2026-03-23 23:45:42 | INFO     | src.workflow.technical:process_fund:83 |   股票 300450 信号判断完成: 持有 (得分: 0.147)
2026-03-23 23:45:42 | INFO     | src.workflow.base:calculate_technical_indicators:160 | 计算股票 301617 的技术指标
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 5 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 10 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 20 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 30 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 60 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 120 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 250 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 5 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 10 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 20 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 30 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 60 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 120 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 250 日简单移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ema:182 | 计算 12 日指数移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ema:182 | 计算 26 日指数移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 6 日RSI完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 12 日RSI完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 24 日RSI完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_macd:263 | 计算MACD完成：快线=12, 慢线=26, 信号线=9
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_macd:263 | 计算MACD完成：快线=12, 慢线=26, 信号线=12
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_boll:303 | 计算布林带完成：周期=20, 标准差倍数=2
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_kdj:350 | 计算KDJ完成：K周期=9, D周期=3, J周期=3
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_kdj:350 | 计算KDJ完成：K周期=10, D周期=3, J周期=3
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_atr:385 | 计算 10 日ATR完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_cci:446 | 计算 20 日CCI完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_williams_r:476 | 计算 10 日威廉指标完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 5 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 5 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 10 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 10 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 20 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 20 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 30 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 30 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 60 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 60 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 120 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 120 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 250 日移动平均线完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 250 日乖离率完成
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_psy:523 | 计算 10 日心理线完成
2026-03-23 23:45:42 | WARNING  | src.indicators.technical_indicators:calculate_all:635 | 未知的指标类型: rsv_period
2026-03-23 23:45:42 | WARNING  | src.indicators.technical_indicators:calculate_all:635 | 未知的指标类型: volume_period
2026-03-23 23:45:42 | INFO     | src.indicators.technical_indicators:calculate_all:640 | 完成计算 45 个技术指标
2026-03-23 23:45:42 | INFO     | src.core.data_fetcher:save_data:432 | 保存数据到 csv 文件: 301617_with_indicators
2026-03-23 23:45:43 | INFO     | src.core.data_fetcher:save_data:452 | 数据保存成功: ./data\301617_with_indicators.csv
2026-03-23 23:45:43 | INFO     | src.workflow.base:calculate_signals:195 | 对股票 301617 进行信号判断
2026-03-23 23:45:43 | INFO     | src.core.data_fetcher:save_data:432 | 保存数据到 csv 文件: 301617_signals
2026-03-23 23:45:43 | INFO     | src.core.data_fetcher:save_data:452 | 数据保存成功: ./data\301617_signals.csv
2026-03-23 23:45:43 | INFO     | src.workflow.technical:process_fund:83 |   股票 301617 信号判断完成: 持有 (得分: 0.162)
2026-03-23 23:45:43 | INFO     | src.workflow.base:calculate_technical_indicators:160 | 计算股票 688147 的技术指标
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 5 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 10 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 20 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 30 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 60 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 120 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 250 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 5 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 10 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 20 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 30 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 60 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 120 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 250 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ema:182 | 计算 12 日指数移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ema:182 | 计算 26 日指数移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 6 日RSI完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 12 日RSI完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 24 日RSI完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_macd:263 | 计算MACD完成：快线=12, 慢线=26, 信号线=9
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_macd:263 | 计算MACD完成：快线=12, 慢线=26, 信号线=12
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_boll:303 | 计算布林带完成：周期=20, 标准差倍数=2
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_kdj:350 | 计算KDJ完成：K周期=9, D周期=3, J周期=3
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_kdj:350 | 计算KDJ完成：K周期=10, D周期=3, J周期=3
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_atr:385 | 计算 10 日ATR完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_cci:446 | 计算 20 日CCI完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_williams_r:476 | 计算 10 日威廉指标完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 5 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 5 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 10 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 10 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 20 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 20 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 30 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 30 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 60 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 60 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 120 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 120 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 250 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 250 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_psy:523 | 计算 10 日心理线完成
2026-03-23 23:45:43 | WARNING  | src.indicators.technical_indicators:calculate_all:635 | 未知的指标类型: rsv_period
2026-03-23 23:45:43 | WARNING  | src.indicators.technical_indicators:calculate_all:635 | 未知的指标类型: volume_period
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_all:640 | 完成计算 45 个技术指标
2026-03-23 23:45:43 | INFO     | src.core.data_fetcher:save_data:432 | 保存数据到 csv 文件: 688147_with_indicators
2026-03-23 23:45:43 | INFO     | src.core.data_fetcher:save_data:452 | 数据保存成功: ./data\688147_with_indicators.csv
2026-03-23 23:45:43 | INFO     | src.workflow.base:calculate_signals:195 | 对股票 688147 进行信号判断
2026-03-23 23:45:43 | INFO     | src.core.data_fetcher:save_data:432 | 保存数据到 csv 文件: 688147_signals
2026-03-23 23:45:43 | INFO     | src.core.data_fetcher:save_data:452 | 数据保存成功: ./data\688147_signals.csv
2026-03-23 23:45:43 | INFO     | src.workflow.technical:process_fund:83 |   股票 688147 信号判断完成: 持有 (得分: -0.010)
2026-03-23 23:45:43 | INFO     | src.workflow.base:calculate_technical_indicators:160 | 计算股票 688499 的技术指标
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 5 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 10 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 20 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 30 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 60 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 120 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 250 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 5 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 10 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 20 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 30 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 60 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 120 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 250 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ema:182 | 计算 12 日指数移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ema:182 | 计算 26 日指数移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 6 日RSI完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 12 日RSI完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 24 日RSI完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_macd:263 | 计算MACD完成：快线=12, 慢线=26, 信号线=9
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_macd:263 | 计算MACD完成：快线=12, 慢线=26, 信号线=12
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_boll:303 | 计算布林带完成：周期=20, 标准差倍数=2
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_kdj:350 | 计算KDJ完成：K周期=9, D周期=3, J周期=3
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_kdj:350 | 计算KDJ完成：K周期=10, D周期=3, J周期=3
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_atr:385 | 计算 10 日ATR完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_cci:446 | 计算 20 日CCI完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_williams_r:476 | 计算 10 日威廉指标完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 5 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 5 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 10 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 10 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 20 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 20 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 30 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 30 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 60 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 60 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 120 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 120 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 250 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 250 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_psy:523 | 计算 10 日心理线完成
2026-03-23 23:45:43 | WARNING  | src.indicators.technical_indicators:calculate_all:635 | 未知的指标类型: rsv_period
2026-03-23 23:45:43 | WARNING  | src.indicators.technical_indicators:calculate_all:635 | 未知的指标类型: volume_period
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_all:640 | 完成计算 45 个技术指标
2026-03-23 23:45:43 | INFO     | src.core.data_fetcher:save_data:432 | 保存数据到 csv 文件: 688499_with_indicators
2026-03-23 23:45:43 | INFO     | src.core.data_fetcher:save_data:452 | 数据保存成功: ./data\688499_with_indicators.csv
2026-03-23 23:45:43 | INFO     | src.workflow.base:calculate_signals:195 | 对股票 688499 进行信号判断
2026-03-23 23:45:43 | INFO     | src.core.data_fetcher:save_data:432 | 保存数据到 csv 文件: 688499_signals
2026-03-23 23:45:43 | INFO     | src.core.data_fetcher:save_data:452 | 数据保存成功: ./data\688499_signals.csv
2026-03-23 23:45:43 | INFO     | src.workflow.technical:process_fund:83 |   股票 688499 信号判断完成: 持有 (得分: 0.092)
2026-03-23 23:45:43 | INFO     | src.workflow.base:calculate_technical_indicators:160 | 计算股票 301150 的技术指标
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 5 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 10 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 20 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 30 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 60 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 120 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 250 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 5 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 10 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 20 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 30 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 60 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 120 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_sma:157 | 计算 250 日简单移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ema:182 | 计算 12 日指数移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ema:182 | 计算 26 日指数移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 6 日RSI完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 12 日RSI完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_rsi:221 | 计算 24 日RSI完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_macd:263 | 计算MACD完成：快线=12, 慢线=26, 信号线=9
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_macd:263 | 计算MACD完成：快线=12, 慢线=26, 信号线=12
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_boll:303 | 计算布林带完成：周期=20, 标准差倍数=2
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_kdj:350 | 计算KDJ完成：K周期=9, D周期=3, J周期=3
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_kdj:350 | 计算KDJ完成：K周期=10, D周期=3, J周期=3
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_atr:385 | 计算 10 日ATR完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_cci:446 | 计算 20 日CCI完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_williams_r:476 | 计算 10 日威廉指标完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 5 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 5 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 10 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 10 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 20 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 20 日乖离率完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_ma:133 | 计算 30 日移动平均线完成
2026-03-23 23:45:43 | INFO     | src.indicators.technical_indicators:calculate_bias:500 | 计算 30 日乖离率完成
